PUSHED?,WHO?,p-num,subsequence,18,54,90,126,162,Notes,time,Remarks,FA_status,final annotation test status
Yes,Prateek,62,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,62,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,last status of feed is already out of frame
Yes,Prateek,62,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,62,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,62,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,62,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok ,last status in diff frames + ends earlier
Yes,Prateek,63,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last status in diff frames + ends earlier
Yes,Prateek,63,bg-02,D,HQ,HQ,HQ,HQ,dropped,,,,
Yes,Prateek,63,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,63,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,63,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,63,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,2 frames missalignment 3 transition 18 and 54
Yes,Prateek,64,bg-01,D,D,HQ,HQ,HQ,dropped,,,,
Yes,Prateek,64,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,64,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,64,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,64,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,64,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,65,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,65,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,65,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,warn,Rg87 two frames shift
Yes,Prateek,65,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,65,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,65,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,66,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,66,bg-02,D,D,HQ,HQ,HQ,dropped,,,,
Yes,Prateek,66,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,66,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,66,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,66,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,67,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,67,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,67,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,67,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,67,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,67,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,68,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,68,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,68,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,68,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Prateek,68,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,Frame 90 has a different colour (green),ok,
Yes,Prateek,68,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,Frame 18 and 90 have a different colour (green),ok,
Yes,Prateek,69,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,69,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,La33 2 frames shift
Yes,Prateek,69,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,initial frames stiil NIF
Yes,Prateek,69,cl-02,D,D,HQ,HQ,HQ,dropped,,,,
Yes,Prateek,69,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,69,nm-02,D,D,HQ,HQ,HQ,dropped,,Frame 18 and 54 are discontinuous in transitions,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Yes,Yiyang,70,bg-01,D,D,HQ,HQ,HQ,manually aligned,,,error,transition for angles 18 and 54 are not correct
Yes,Yiyang,70,bg-02,D,D,HQ,HQ,HQ,manually aligned,,,error,NIF for angles 18 and 54 don't match with 90
Yes,Yiyang,70,nm-01,D,D,HQ,D,HQ,dropped,,,,
Yes,Yiyang,70,nm-02,D,D,HQ,HQ,HQ,end-aligned,,,error,NIF beging and end 18 and 54 don't match with 90.
Yes,Yiyang,70,cl-01,D,D,D,HQ,HQ,dropped,,,,
Yes,Yiyang,70,cl-02,D,D,HQ,HQ,HQ,manually aligned,,,error,NIF beging and end 18 and 54 don't match with 90.
Yes,Yiyang,71,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,double air
Yes,Yiyang,71,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,71,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,warn,Ra102 and La115 90deg are shift +2 or 3 frames
Yes,Yiyang,71,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,71,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last on air a 1 frame ahead
Yes,Yiyang,71,cl-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,last on air a 1 frame ahead
Yes,Yiyang,72,bg-01,D,D,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,72,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,72,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last on air a 1 frame ahead
Yes,Yiyang,72,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,there is no NIF fro right foot
Yes,Yiyang,72,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,72,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,73,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,la67 90deg +1 frame
Yes,Yiyang,73,bg-02,HQ,D,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,73,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,73,nm-02,HQ,HQ,HQ,D,D,manually aligned,,,ok,
Yes,Yiyang,73,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,not commited
Yes,Yiyang,73,cl-02,D,HQ,HQ,D,D,dropped,,,,
Yes,Yiyang,74,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,74,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,74,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,74,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,74,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,74,cl-02,HQ,HQ,HQ,HQ,D,manually aligned,,,ok,
Yes,Yiyang,75,bg-01,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
Yes,Yiyang,75,bg-02,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
Yes,Yiyang,75,nm-01,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
Yes,Yiyang,75,nm-02,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
Yes,Yiyang,75,cl-01,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
Yes,Yiyang,75,cl-02,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
No,Yiyang,76,bg-01,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
,Yiyang,76,bg-02,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
,Yiyang,76,nm-01,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
,Yiyang,76,nm-02,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
,Yiyang,76,cl-01,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
,Yiyang,76,cl-02,D,D,D,D,D,dropped,,Frames90 is not actually shot from 90 degree (from 108 degree actually),,
Yes,Yiyang,77,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,77,bg-02,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,last in air +1 frame
Yes,Yiyang,77,nm-01,HQ,D,HQ,HQ,HQ,manually aligned,,,ok,last in air +1 frame
Yes,Yiyang,77,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last in air +1 frame
Yes,Yiyang,77,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last in air +1 frame
Yes,Yiyang,77,cl-02,D,HQ,HQ,HQ,HQ,manually aligned,,,ok,last in air +1 frame
Yes,Yiyang,78,bg-01,D,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,78,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,78,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,78,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,78,cl-01,D,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,78,cl-02,HQ,D,HQ,HQ,HQ,manually aligned,,,ok,last in air +1frame
Yes,Yiyang,79,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,79,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last in air +1frame
Yes,Yiyang,79,nm-01,D,HQ,D,D,HQ,dropped,,,,
Yes,Yiyang,79,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,79,cl-01,HQ,HQ,D,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,79,cl-02,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,
Yes,Yiyang,80,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last in air +1frame
Yes,Yiyang,80,bg-02,HQ,HQ,D,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,80,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,the first pic is already in the frame. Finished alignment but did not annotate.,error,not commited
Yes,Yiyang,80,nm-02,D,HQ,HQ,D,D,dropped,,,,
Yes,Yiyang,80,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,80,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,81,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,last in air +1frame
Yes,Yiyang,81,bg-02,D,D,D,HQ,HQ,dropped,,,,
Yes,Yiyang,81,nm-01,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,last in air +1frame
Yes,Yiyang,81,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,81,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,81,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,82,bg-01,HQ,D,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,82,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,82,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,82,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,82,cl-01,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,
Yes,Yiyang,82,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,83,bg-01,D,D,HQ,HQ,HQ,manually aligned,,,ok,last in air +1frame
Yes,Yiyang,83,bg-02,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,last in air +1frame
Yes,Yiyang,83,nm-01,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,
Yes,Yiyang,83,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,83,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,83,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,84,bg-01,HQ,HQ,HQ,D,HQ,manually aligned,,,ok,
Yes,Yiyang,84,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,84,nm-01,HQ,HQ,D,HQ,HQ,manually aligned,,a little bit misalignment at the end of frames90,ok,
Yes,Yiyang,84,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,84,cl-01,D,D,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,84,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,85,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,85,bg-02,HQ,HQ,HQ,D,HQ,end-aligned,,,ok,
Yes,Yiyang,85,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Yiyang,85,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,85,cl-01,D,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,85,cl-02,D,D,D,D,D,dropped,,,,
Yes,Yiyang,86,bg-01,D,D,D,D,D,dropped,,,,
Yes,Yiyang,86,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,86,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,86,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,86,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,86,cl-02,D,D,D,D,D,dropped,,,,
Yes,Yiyang,87,bg-01,D,D,D,D,D,dropped,,,,
Yes,Yiyang,87,bg-02,D,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,87,nm-01,D,HQ,HQ,D,D,dropped,,,,
Yes,Yiyang,87,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,"last in air +1frame, Lg50 1 frame +1"
Yes,Yiyang,87,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Yiyang,87,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
No,Yiyang,88,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
No,Yiyang,88,bg-02,D,D,D,D,D,dropped,,,,
No,Yiyang,88,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
No,Yiyang,88,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
No,Yiyang,88,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
No,Yiyang,88,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
No,Yiyang,89,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
No,Yiyang,89,bg-02,HQ,D,HQ,HQ,HQ,end-aligned,,,,
No,Yiyang,89,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
No,Yiyang,89,nm-02,HQ,D,D,HQ,D,dropped,,,,
No,Yiyang,89,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
No,Yiyang,89,cl-02,D,D,D,HQ,HQ,dropped,,,,
Yes,Prateek,90,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,90,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,starts still NIF
Yes,Prateek,90,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,90,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,90,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,90,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,91,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is already NIF
Yes,Prateek,91,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is already NIF
Yes,Prateek,91,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,91,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,91,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,91,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,92,bg-01,D,D,HQ,D,D,dropped,,Diffcult to find syncronization with slippers.,,
Yes,Prateek,92,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,both start and end are NIF in 90 degrees
Yes,Prateek,92,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,both start and end are NIF in 90 degrees
Yes,Prateek,92,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,both start and end are NIF in 90 degrees
Yes,Prateek,92,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,92,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,93,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,93,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,93,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is NIF
Yes,Prateek,93,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,not pushed
,,,,,,,,,,,,,
Yes,Benjamin,94,bg-01,HQ,HQ,HQ,D,D,dropped,,,,
Yes,Benjamin,94,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,94,cl-01,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,94,cl-02,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,94,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,94,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,95,bg-01,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,95,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,95,cl-01,D,HQ,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,95,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,95,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,95,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,96,bg-01,HQ,HQ,HQ,HQ,D,dropped,,,,
Yes,Benjamin,96,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,96,cl-01,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,96,cl-02,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,96,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,96,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,97,bg-01,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,97,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,97,cl-01,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,97,cl-02,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,97,nm-01,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,97,nm-02,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,98,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,98,bg-02,HQ,HQ,HQ,HQ,D,dropped,,,,
Yes,Benjamin,98,cl-01,HQ,HQ,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,98,cl-02,HQ,HQ,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,98,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,98,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,99,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,99,bg-02,HQ,HQ,HQ,D,HQ,dropped,,,,
Yes,Benjamin,99,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,99,cl-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,frame90: should be dropped between 75 an 76. I declared not in box at frame 75 so it can be used,,
Yes,Benjamin,99,nm-01,HQ,D,HQ,HQ,HQ,dropped,,between 58 and 59,,
Yes,Benjamin,99,nm-02,HQ,HQ,HQ,D,HQ,dropped,,between 69 and 70,,
,,,,,,,,,,,,,
Yes,Benjamin,100,bg-01,HQ,HQ,D,HQ,HQ,dropped,,,,
Yes,Benjamin,100,bg-02,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,100,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,100,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,100,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,100,nm-02,HQ,HQ,D,HQ,HQ,dropped,,frame 90: between 57 and 58,,
Yes,Benjamin,101,bg-01,HQ,HQ,HQ,D,HQ,dropped,,frame 126: between 57/58 and between 72/73,,
Yes,Benjamin,101,bg-02,HQ,HQ,HQ,D,HQ,dropped,,frame 126 jumps 3 times,,
Yes,Benjamin,101,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,101,cl-02,HQ,D,HQ,HQ,HQ,dropped,,frame 54: between 74/75,,
Yes,Benjamin,101,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,101,nm-02,HQ,HQ,D,HQ,HQ,dropped,,frame90: between 73/74,,
Yes,Benjamin,102,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,102,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,102,cl-01,HQ,HQ,HQ,D,HQ,dropped,,frame126: between 90/91,,
Yes,Benjamin,102,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,102,nm-01,HQ,HQ,D,HQ,HQ,dropped,,frame90: umps between 56/57,,
Yes,Benjamin,102,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,103,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,103,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,103,cl-01,HQ,HQ,HQ,D,HQ,dropped,,frame126: between73/74,,
Yes,Benjamin,103,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,"sequence ended before reaching ""out of box""",,
Yes,Benjamin,103,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,103,nm-02,HQ,HQ,HQ,D,HQ,dropped,,frame 126:between 54/55,,
Yes,Benjamin,104,bg-01,HQ,HQ,HQ,D,HQ,dropped,,frame126: between55/56,,
Yes,Benjamin,104,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,104,cl-01,D,HQ,HQ,HQ,HQ,dropped,,frame18:between38/39,,
Yes,Benjamin,104,cl-02,HQ,HQ,D,HQ,HQ,dropped,,frame90:between55/56,,
Yes,Benjamin,104,nm-01,D,HQ,HQ,HQ,HQ,dropped,,frame18:between55/56,,
Yes,Benjamin,104,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,105,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,105,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,warn,end NIF
Yes,Prateek,105,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,105,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,Ra32 left foot still NO IN FRAME
Yes,Prateek,105,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,105,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,106,bg-01,HQ,D,D,D,HQ,dropped,,cannot be aligned.,,
Yes,Prateek,106,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,106,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,106,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,106,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,106,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,107,bg-01,HQ,D,HQ,HQ,HQ,dropped,,frame 54:between 91/92,,
Yes,Benjamin,107,bg-02,,,,,,,,,,
Yes,Benjamin,107,cl-01,,,,,,,,,,
Yes,Benjamin,107,cl-02,,,,,,,,,,
Yes,Benjamin,107,nm-01,,,,,,,,,,
,,107,nm-02,,,,,,,,,,
,Yiyang,108,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,108,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,108,cl-01,HQ,HQ,D,D,D,dropped,,,,
,Yiyang,108,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,"frames90 is syncronized with other frames before ""index 90 degrees: 110/157"" (when the person is about to leave the window). So I mark the 110/157 as not in the frame.",,
,Yiyang,108,nm-01,HQ,HQ,HQ,D,HQ,manually aligned,,,,
,Yiyang,108,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,109,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
